CVE-2021-45741,TOTOLINK,stack overflow,Denial of Service,function,DoS
CVE-2021-45489,Flow Label generation,weak cryptographic PRNG,Flow Label,Label generation algorithm,cryptographic PRNG
CVE-2021-45485,source addresses,Linux kernel,attackers can typically,information leak,hash table
CVE-2021-45484,weak cryptographic PRNG,cryptographic PRNG,generation algorithm employs,fragment ID generation,PRNG
CVE-2021-45392,Buffer Overflow vulnerability,Overflow vulnerability exists,Tenda Router,Denial of Service,Buffer Overflow
CVE-2021-45391,Buffer Overflow vulnerability,Overflow vulnerability exists,Tenda Router,Denial of Service,Buffer Overflow
CVE-2021-45386,Reachable Assertion,Assertion in add,tcpreplay,tree,Reachable
CVE-2021-44827,HTTP parameter,run arbitrary commands,TP-Link Archer,devices vie,root privileges
CVE-2021-37913,card setting page,HGiga OAKlouds mobile,OAKlouds mobile portal,filter special characters,network interface card
CVE-2021-34767,Family Wireless Controllers,Wireless Controller Software,Family Wireless,Wireless Controller,Cisco Catalyst
CVE-2021-3128,upstream ISP router,generates excessive network,excessive network traffic,upstream ISP,ISP router
CVE-2021-3125,upstream ISP router,generates excessive network,excessive network traffic,upstream ISP,ISP router
CVE-2021-30273,Snapdragon Consumer IOT,Snapdragon Industrial IOT,destination options header,Consumer IOT,Industrial IOT
CVE-2021-28362,discovered in Contiki,invalid extension header,RPL extension headers,extension header,invalid extension
CVE-2021-27245,TP-Link Archer,Archer,prior to Archer,firewall bypass,bypass on affected
CVE-2021-27170,discovered on FiberHome,issue was discovered,FiberHome,devices,connectivity
CVE-2021-25664,Nucleus Source Code,Versions including affected,Nucleus ReadyStart,Nucleus NET,Nucleus Source
CVE-2021-25663,Nucleus Source Code,Versions including affected,Nucleus ReadyStart,Nucleus NET,Nucleus Source
CVE-2021-23270,upstream ISP router,generates excessive network,excessive network traffic,upstream ISP,ISP router
CVE-2021-22915,brute force attacks,force attacks due,subnets in rate-limiting,rate-limiting considerations,vulnerable to brute
CVE-2021-22161,upstream ISP router,generates excessive network,excessive network traffic,upstream ISP,ISP router
CVE-2021-21727,ZTE product,DoS vulnerability,ZTE,sending carefully constructed,vulnerability
CVE-2021-21410,cross-platform operating system,Next-Generation IoT devices,cross-platform operating,operating system,system for Next-Generation
CVE-2021-21392,pypi package matrix-synapse,reference homeserver written,Matrix reference homeserver,written in python,pypi package
CVE-2021-21279,cross-platform operating system,cross-platform operating,things devices,internet of things,operating system
CVE-2021-20712,WAN side due,Improper access control,access control vulnerability,NEC Aterm,firewall function
CVE-2021-20267,vSwitch firewall rules,default Open vSwitch,Open vSwitch firewall,firewall rules,openstack-neutron default Open
CVE-2021-1389,Cisco NX-OS Software,Cisco IOS,IOS XR Software,NX-OS Software,Cisco NX-OS
CVE-2021-1387,Cisco NX-OS Software,affected device,Cisco NX-OS,denial of service,device
CVE-2021-1268,management interfaces,Cisco IOS,node-local multicast group,management interface network,multicast group address
CVE-2021-1229,Cisco NX-OS Software,ICMP Version,Cisco NX-OS,NX-OS Software,denial of service
CVE-2021-0205,Intrusion Detection Service,versions prior,Intrusion Detection,dynamic firewall filter,block unexpected traffic
CVE-2020-8752,potentially enable escalation,ISM versions,network access,subsystem for Intel,unauthenticated user
CVE-2020-7462,improper mbuf handling,bug by sending,improper mbuf,loopback interface,mbuf handling
CVE-2020-7457,socket option set,option set handler,set handler contained,race condition allowing,missing synchronization
CVE-2020-7451,Traffic Class field,Class field disclosing,challenge TCP-ACK segment,Traffic Class,TCP SYN-ACK
CVE-2020-6880,ZXELINK wireless controller,SQL injection vulnerability,ZXELINK wireless,injection vulnerability,wireless controller
CVE-2020-5923,Self-IP port-lockdown bypass,link-local addresses,Self-IP port-lockdown,BIG-IP versions,port-lockdown bypass
CVE-2020-5550,Session fixation vulnerability,Session fixation,vulnerability in EasyBlocks,Enterprise Ver,fixation vulnerability
CVE-2020-5549,Cross-site request forgery,vulnerability in EasyBlocks,Cross-site request,request forgery,Enterprise Ver
